sn,Winner,Team 1 Position,Team 2 Position,Team 1_Afghanistan,Team 1_Australia,Team 1_Bangladesh,Team 1_England,Team 1_India,Team 1_Netherlands,Team 1_New Zealand,Team 1_Pakistan,Team 1_South Africa,Team 1_Sri Lanka,Team 2_Afghanistan,Team 2_Australia,Team 2_Bangladesh,Team 2_England,Team 2_India,Team 2_Netherlands,Team 2_New Zealand,Team 2_Pakistan,Team 2_South Africa,Team 2_Sri Lanka
250,England,6,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
251,New Zealand,6,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
252,India,7,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
253,India,7,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
254,South Africa,7,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
255,India,7,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
256,India,7,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
257,India,7,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
258,England,9,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
259,Sri Lanka,3,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
260,Australia,9,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
261,Sri Lanka,3,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
262,England,9,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
263,Bangladesh,3,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
264,England,9,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
265,New Zealand,6,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
266,New Zealand,6,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
267,England,9,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
268,New Zealand,6,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
269,New Zealand,6,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
270,New Zealand,6,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
271,India,10,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
272,India,10,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
273,Sri Lanka,10,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
274,India,10,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
275,India,10,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
276,Pakistan,8,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
277,South Africa,7,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
278,New Zealand,10,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
279,Pakistan,8,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
280,Pakistan,8,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
281,South Africa,7,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
282,Pakistan,8,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
283,South Africa,7,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
284,Pakistan,8,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
285,India,10,9,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
286,Australia,10,9,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
287,India,10,9,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
288,India,10,9,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
289,India,10,9,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
290,India,4,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
291,India,4,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
292,India,4,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
293,India,4,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
294,India,4,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
295,Pakistan,10,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
296,India,3,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
297,Pakistan,5,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
298,Pakistan,8,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
299,India,10,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
300,England,5,9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
301,Bangladesh,3,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
302,Sri Lanka,10,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
303,Pakistan,8,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
304,England,5,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
305,no result,9,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
306,India,10,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
307,South Africa,7,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
308,no result,9,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
309,England,5,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
310,South Africa,5,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
311,England,5,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
312,England,5,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
313,Bangladesh,3,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
314,New Zealand,3,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
315,Sri Lanka,4,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
316,no result,4,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
317,Bangladesh,4,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
318,South Africa,6,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
319,New Zealand,6,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
320,South Africa,6,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
321,New Zealand,6,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
322,South Africa,6,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
323,South Africa,7,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
324,South Africa,7,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
325,New Zealand,6,9,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
326,South Africa,7,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
327,South Africa,7,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
328,New Zealand,6,9,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
329,South Africa,7,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
330,Australia,9,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
331,England,10,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
332,Australia,9,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
333,India,10,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
334,Australia,9,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
335,India,10,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
336,Pakistan,9,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
337,Australia,9,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
338,New Zealand,6,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
339,New Zealand,6,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
340,New Zealand,6,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
341,Australia,9,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
342,Australia,9,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
343,Australia,9,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
344,India,10,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
345,New Zealand,10,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
346,India,10,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
347,New Zealand,10,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
348,India,10,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
349,South Africa,7,9,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
350,England,3,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
351,Bangladesh,3,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
352,South Africa,7,9,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
353,England,3,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
354,South Africa,7,9,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
355,South Africa,7,9,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
356,Bangladesh,3,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
357,South Africa,7,9,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
358,Afghanistan,3,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
359,Bangladesh,3,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
360,Pakistan,5,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
361,Australia,4,9,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
362,England,5,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
363,Australia,4,9,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
364,England,5,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
365,Australia,4,9,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
366,England,5,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
367,England,5,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
368,Sri Lanka,4,9,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
369,Australia,4,9,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
370,England,5,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
371,England,5,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
372,no result,5,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
373,England,5,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
374,tied,5,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
375,no result,9,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
376,Australia,9,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
377,South Africa,9,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
378,South Africa,7,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
379,South Africa,7,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
380,South Africa,7,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
381,New Zealand,6,9,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
382,England,7,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
383,Australia,6,9,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
384,England,7,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
385,New Zealand,6,9,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
386,New Zealand,6,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
387,New Zealand,6,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
388,India,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
389,Australia,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
390,Australia,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
391,Australia,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
392,Australia,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
393,New Zealand,6,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
394,no result,6,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
395,Sri Lanka,6,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
396,New Zealand,6,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
397,New Zealand,6,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
398,England,5,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
399,England,5,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
400,England,5,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
401,Pakistan,5,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
402,South Africa,10,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
403,India,10,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
404,South Africa,10,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
405,India,10,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
406,South Africa,10,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
407,Australia,5,9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
408,England,5,9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
409,England,5,9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
410,Australia,5,9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
411,Australia,5,9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
412,South Africa,7,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
413,New Zealand,7,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
414,South Africa,7,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
415,Sri Lanka,4,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
416,Pakistan,4,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
417,Pakistan,4,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
418,Sri Lanka,4,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
419,Bangladesh,3,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
420,Bangladesh,3,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
421,Pakistan,4,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
422,South Africa,3,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
423,India,3,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
424,Bangladesh,3,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
425,England,5,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
426,Bangladesh,3,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
427,England,5,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
428,New Zealand,5,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
429,New Zealand,5,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
430,England,5,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
431,Bangladesh,3,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
432,Bangladesh,3,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
433,Bangladesh,3,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
434,Australia,9,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
435,Australia,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
436,New Zealand,6,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
437,Australia,9,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
438,India,3,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
439,South Africa,7,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
440,New Zealand,6,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
441,England,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
442,Bangladesh,3,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
443,Australia,9,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
444,New Zealand,6,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
445,Pakistan,8,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
446,Australia,9,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
447,Sri Lanka,5,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
448,New Zealand,6,9,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
449,Sri Lanka,3,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
450,India,10,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
451,Sri Lanka,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
452,New Zealand,6,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
453,Bangladesh,2,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
454,India,10,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
455,Australia,9,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
456,New Zealand,6,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
457,New Zealand,6,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
458,Australia,9,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
459,New Zealand,6,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
460,England,5,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
461,Sri Lanka,6,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
462,no result,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
463,New Zealand,6,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
464,Australia,9,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
465,New Zealand,6,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
466,England,5,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
467,New Zealand,6,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
468,Australia,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
469,no result,6,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
470,Australia,9,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
471,Sri Lanka,6,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
472,New Zealand,6,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
473,New Zealand,5,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
474,Pakistan,8,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
475,Bangladesh,2,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
476,South Africa,7,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
477,India,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
478,New Zealand,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
479,England,5,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
480,Pakistan,4,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
481,India,2,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
482,South Africa,7,9,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
483,New Zealand,3,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
484,India,8,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
485,Afghanistan,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
486,Australia,4,9,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
487,Netherlands,1,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
488,New Zealand,6,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
489,India,3,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
490,Australia,9,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
491,Sri Lanka,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
492,South Africa,7,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
493,India,6,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
494,Afghanistan,8,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
495,South Africa,7,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
496,Australia,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
497,Sri Lanka,5,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
498,South Africa,8,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
499,Australia,9,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
500,Netherlands,1,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
501,India,10,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
502,Afghanistan,4,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
503,Pakistan,3,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
504,South Africa,7,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
