date,name,team,average,strike_rate,economy,wickets
05-10-2023,TA Boult,New Zealand,29.26455026,37.44444444,5.031440429,1
05-10-2023,MJ Henry,New Zealand,32.72222222,32.25,5.702409926,3
05-10-2023,MJ Santner,New Zealand,23.71111111,34.24691358,4.899798223,2
05-10-2023,JDS Neesham,New Zealand,33.66666667,15,12.06060606,0
05-10-2023,R Ravindra,New Zealand,48.84375,49.140625,5.949756436,1
05-10-2023,GD Phillips,New Zealand,10.38888889,11.94444444,5.511022506,2
05-10-2023,CR Woakes,England,13.35714286,17.79761905,5.731364688,0
05-10-2023,SM Curran,England,48,42,8.142580532,1
05-10-2023,MA Wood,England,24.5,33.45238095,6.748262586,0
05-10-2023,MM Ali,England,2.15,2.5,6.142714286,0
05-10-2023,AU Rashid,England,19.90104167,25.98697917,5.472515892,0
05-10-2023,LS Livingstone,England,19.77777778,27.66666667,6.147222222,0
06-10-2023,A Dutt,Netherlands,34.80208333,40.70659722,5.26819626,1
06-10-2023,LV van Beek,Netherlands,28.57142857,33.75,5.580017333,1
06-10-2023,CN Ackermann,Netherlands,18.95833333,24.33333333,4.803475877,3
06-10-2023,PA van Meekeren,Netherlands,32.6640625,35.59635417,5.52405687,1
06-10-2023,BFW de Leede,Netherlands,32.0952381,29.57142857,6.825100677,4
06-10-2023,RE van der Merwe,Netherlands,21.33333333,22.16666667,5.932119551,0
06-10-2023,Vikramjit Singh,Netherlands,0,0,7.826666667,0
06-10-2023,Saqib Zulfiqar,Netherlands,12.5,9.5,7.697368421,0
06-10-2023,Shaheen Shah Afridi,Pakistan,30.72857143,33.53809524,5.534754618,1
06-10-2023,Hasan Ali,Pakistan,36.38888889,37.33333333,6.00207813,2
06-10-2023,Haris Rauf,Pakistan,32.47395833,28.9296875,6.669636104,3
06-10-2023,Iftikhar Ahmed,Pakistan,25.57142857,28.28571429,5.604498747,1
06-10-2023,Mohammad Nawaz,Pakistan,39.75,37.5,5.905548184,2
06-10-2023,Shadab Khan,Pakistan,50,48.5,6.56505102,1
07-10-2023,Taskin Ahmed,Bangladesh,32.375,35,5.456305947,1
07-10-2023,Shoriful Islam,Bangladesh,29.57638889,26.64930556,6.214513121,2
07-10-2023,Mustafizur Rahman,Bangladesh,23.55555556,35.5,5.661585,1
07-10-2023,Shakib Al Hasan,Bangladesh,42.12857143,47.48571429,5.235224611,3
07-10-2023,Mehedi Hasan Miraz,Bangladesh,22.5,30.975,5.421889415,3
07-10-2023,Mahmudullah,Bangladesh,0,0,6.438596491,0
07-10-2023,Fazalhaq Farooqi,Afghanistan,20.41666667,23.26666667,5.707411957,2
07-10-2023,Mujeeb Ur Rahman,Afghanistan,22.42857143,27.4973545,5.607876655,0
07-10-2023,Naveen-ul-Haq,Afghanistan,33.57142857,32,6.715983875,1
07-10-2023,Rashid Khan,Afghanistan,20.79475309,26.83564815,4.521291715,0
07-10-2023,Mohammad Nabi,Afghanistan,8.886243386,17.46243386,4.87611836,0
07-10-2023,Azmatullah Omarzai,Afghanistan,23.95833333,22.15625,6.720385248,1
07-10-2023,CAK Rajitha,Sri Lanka,40.9,37.6,7.143538726,1
07-10-2023,D Madushanka,Sri Lanka,22.86458333,22.290625,6.484366101,2
07-10-2023,MD Shanaka,Sri Lanka,0,0,5.8,0
07-10-2023,DM de Silva,Sri Lanka,0,0,7.312361111,0
07-10-2023,M Pathirana,Sri Lanka,93,64,8.716483516,1
07-10-2023,DN Wellalage,Sri Lanka,71.66666667,60,6.572427035,1
07-10-2023,L Ngidi,South Africa,36.4875,39.3125,5.594271927,1
07-10-2023,M Jansen,South Africa,30.97916667,28.35416667,6.015438053,2
07-10-2023,K Rabada,South Africa,29.10416667,36.70833333,4.817649962,2
07-10-2023,KA Maharaj,South Africa,25.06666667,36.92222222,5.164055206,2
07-10-2023,G Coetzee,South Africa,24.16666667,22.04761905,6.593401175,3
08-10-2023,JJ Bumrah,India,17.45238095,29.58333333,3.39216844,2
08-10-2023,Mohammed Siraj,India,25.275,35.01666667,5.006098889,1
08-10-2023,HH Pandya,India,22.5,19.33333333,9.284090909,1
08-10-2023,R Ashwin,India,34,60,3.4,1
08-10-2023,Kuldeep Yadav,India,26.03125,36.42708333,3.676985596,2
08-10-2023,RA Jadeja,India,12.7,22.646875,4.04623112,3
08-10-2023,MA Starc,Australia,44.54166667,41.72916667,6.041727626,1
08-10-2023,JR Hazlewood,Australia,31.1875,34.5625,5.200523753,3
08-10-2023,PJ Cummins,Australia,27.21428571,26.21428571,5.859981939,0
08-10-2023,GJ Maxwell,Australia,31.77777778,39.94444444,5.174646617,0
08-10-2023,C Green,Australia,0,0,5.5,0
08-10-2023,A Zampa,Australia,23.4375,24.48958333,5.296085515,0
09-10-2023,A Dutt,Netherlands,48,62,4.64516129,2
09-10-2023,R Klein,Netherlands,0,0,0,0
09-10-2023,PA van Meekeren,Netherlands,40,37,6.486486486,2
09-10-2023,RE van der Merwe,Netherlands,0,0,5.837837838,2
09-10-2023,CN Ackermann,Netherlands,13,16,4.875,0
09-10-2023,BFW de Leede,Netherlands,15.5,14.25,6.526315789,1
09-10-2023,Vikramjit Singh,Netherlands,0,0,8,0
09-10-2023,TA Boult,New Zealand,48,61,4.721311475,1
09-10-2023,MJ Henry,New Zealand,16,20,4.8,3
09-10-2023,MJ Santner,New Zealand,18.5,30.5,3.639344262,5
09-10-2023,LH Ferguson,New Zealand,0,0,0,0
09-10-2023,R Ravindra,New Zealand,76,60,7.6,1
09-10-2023,GD Phillips,New Zealand,8.5,9,5.666666667,0
10-10-2023,Mustafizur Rahman,Bangladesh,28,42,4,0
10-10-2023,Taskin Ahmed,Bangladesh,32,37,5.189189189,1
10-10-2023,Shoriful Islam,Bangladesh,17,20,5.1,3
10-10-2023,Mahedi Hasan,Bangladesh,0,0,0,4
10-10-2023,Shakib Al Hasan,Bangladesh,10,16,3.75,1
10-10-2023,Mehedi Hasan Miraz,Bangladesh,8.333333333,18.33333333,2.727272727,0
10-10-2023,CR Woakes,England,0,0,7.5,2
10-10-2023,RJW Topley,England,0,0,0,4
10-10-2023,SM Curran,England,47,38,7.421052632,1
10-10-2023,MA Wood,England,0,0,10.64516129,1
10-10-2023,AU Rashid,England,0,0,6.857142857,1
10-10-2023,LS Livingstone,England,0,0,9.333333333,1
10-10-2023,Shaheen Shah Afridi,Pakistan,37,44,5.045454545,1
10-10-2023,Hasan Ali,Pakistan,16.5,23,4.304347826,4
10-10-2023,Mohammad Nawaz,Pakistan,15.5,21,4.428571429,1
10-10-2023,Haris Rauf,Pakistan,14.33333333,18.66666667,4.607142857,2
10-10-2023,Shadab Khan,Pakistan,45,49,5.510204082,1
10-10-2023,Iftikhar Ahmed,Pakistan,16,18,5.333333333,0
10-10-2023,M Theekshana,Sri Lanka,0,0,0,1
10-10-2023,D Madushanka,Sri Lanka,43,32,8.0625,2
10-10-2023,MD Shanaka,Sri Lanka,0,0,6,0
10-10-2023,M Pathirana,Sri Lanka,96,65,8.861538462,1
10-10-2023,DN Wellalage,Sri Lanka,81,62,7.838709677,0
10-10-2023,DM de Silva,Sri Lanka,0,0,9.36,0
10-10-2023,KIC Asalanka,Sri Lanka,0,0,0,0
11-10-2023,JJ Bumrah,India,18,32,3.375,4
11-10-2023,Mohammed Siraj,India,26,41,3.804878049,0
11-10-2023,HH Pandya,India,28,18,9.333333333,2
11-10-2023,SN Thakur,India,0,0,0,1
11-10-2023,Kuldeep Yadav,India,21,30,4.2,1
11-10-2023,RA Jadeja,India,11,20,3.3,0
11-10-2023,Fazalhaq Farooqi,Afghanistan,10,16,3.75,0
11-10-2023,Mujeeb Ur Rahman,Afghanistan,0,0,4.571428571,0
11-10-2023,Naveen-ul-Haq,Afghanistan,31,36,5.166666667,0
11-10-2023,Azmatullah Omarzai,Afghanistan,9,12,4.5,0
11-10-2023,Mohammad Nabi,Afghanistan,0,0,2.918918919,0
11-10-2023,Rashid Khan,Afghanistan,0,0,5.333333333,2
12-10-2023,MA Starc,Australia,32,51,3.764705882,2
12-10-2023,JR Hazlewood,Australia,12.66666667,18.33333333,4.145454545,1
12-10-2023,GJ Maxwell,Australia,0,0,4.125,2
12-10-2023,PJ Cummins,Australia,0,0,5.1,1
12-10-2023,A Zampa,Australia,0,0,6.625,1
12-10-2023,MR Marsh,Australia,0,0,0,0
12-10-2023,MP Stoinis,Australia,0,0,0,0
12-10-2023,L Ngidi,South Africa,52,50,6.24,1
12-10-2023,M Jansen,South Africa,46.5,31.5,8.857142857,2
12-10-2023,K Rabada,South Africa,25.5,25,6.12,3
12-10-2023,KA Maharaj,South Africa,31,31,6,2
12-10-2023,T Shamsi,South Africa,0,0,0,2
13-10-2023,TA Boult,New Zealand,41,55,4.442288391,2
13-10-2023,MJ Henry,New Zealand,14.66666667,18.5,4.752941176,2
13-10-2023,LH Ferguson,New Zealand,0,0,4.125,3
13-10-2023,MJ Santner,New Zealand,15.15,21.25,4.769672131,1
13-10-2023,GD Phillips,New Zealand,8.5,9,5.583333333,1
13-10-2023,R Ravindra,New Zealand,61,60.5,6.062295082,0
13-10-2023,DJ Mitchell,New Zealand,0,0,0,0
13-10-2023,Mustafizur Rahman,Bangladesh,28,42,5.5,2
13-10-2023,Shoriful Islam,Bangladesh,21.16666667,20.16666667,6.287704918,0
13-10-2023,Taskin Ahmed,Bangladesh,36,37.5,5.752489331,0
13-10-2023,Shakib Al Hasan,Bangladesh,31,38.5,4.432377049,1
13-10-2023,Mehedi Hasan Miraz,Bangladesh,8.333333333,18.33333333,5.946969697,0
14-10-2023,JJ Bumrah,India,14,23.875,3.592261905,2
14-10-2023,Mohammed Siraj,India,26,41,6.156984479,2
14-10-2023,HH Pandya,India,25.25,20,7.734848485,2
14-10-2023,Kuldeep Yadav,India,30.5,45,4.1,2
14-10-2023,RA Jadeja,India,11,20,3.976530612,2
14-10-2023,SN Thakur,India,31,38,4.894736842,0
14-10-2023,Shaheen Shah Afridi,Pakistan,52,51,5.988244514,2
14-10-2023,Hasan Ali,Pakistan,17.25,19.5,5.527173913,1
14-10-2023,Mohammad Nawaz,Pakistan,39.75,37.5,5.76984127,0
14-10-2023,Haris Rauf,Pakistan,23.16666667,24.58333333,5.451112412,0
14-10-2023,Shadab Khan,Pakistan,50,48.5,6.192602041,0
15-10-2023,CR Woakes,England,12.25,12,6.8125,0
15-10-2023,RJW Topley,England,11.25,15,4.5,2
15-10-2023,SM Curran,England,48,42,6.90617849,0
15-10-2023,AU Rashid,England,21,30,5.528571429,4
15-10-2023,MA Wood,England,14.5,30.5,6.748810153,2
15-10-2023,LS Livingstone,England,6.5,9,6.833333333,1
15-10-2023,JE Root,England,0,0,0,1
15-10-2023,Mujeeb Ur Rahman,Afghanistan,0,0,6.050420168,3
15-10-2023,Fazalhaq Farooqi,Afghanistan,10,16,5.929054054,1
15-10-2023,Naveen-ul-Haq,Afghanistan,31,36,6.083333333,1
15-10-2023,Mohammad Nabi,Afghanistan,0,0,5.459459459,2
15-10-2023,Rashid Khan,Afghanistan,14.5,12.25,6.217687075,3
15-10-2023,Azmatullah Omarzai,Afghanistan,9,12,6.33,0
16-10-2023,MA Starc,Australia,29.5,39.25,4.827807487,3
16-10-2023,JR Hazlewood,Australia,38.33333333,37.66666667,5.441148325,0
16-10-2023,PJ Cummins,Australia,35.5,27,6.494444444,2
16-10-2023,GJ Maxwell,Australia,8.75,15.5,3.756048387,1
16-10-2023,A Zampa,Australia,35,30.5,6.755122951,4
16-10-2023,MP Stoinis,Australia,0,0,5.5,0
16-10-2023,CBRLS Kumara,Sri Lanka,0,0,0,0
16-10-2023,D Madushanka,Sri Lanka,36.5,30.75,7.082097458,3
16-10-2023,M Theekshana,Sri Lanka,59,61,5.803278689,1
16-10-2023,DN Wellalage,Sri Lanka,81,62,7.019354839,1
16-10-2023,C Karunaratne,Sri Lanka,0,0,0,0
16-10-2023,DM de Silva,Sri Lanka,0,0,9.18,0
17-10-2023,L Ngidi,South Africa,36,49.5,4.344489796,2
17-10-2023,M Jansen,South Africa,37,27.25,8.01552795,2
17-10-2023,K Rabada,South Africa,18.41666667,20.83333333,5.1,2
17-10-2023,G Coetzee,South Africa,22.66666667,18.33333333,7.418181818,1
17-10-2023,KA Maharaj,South Africa,23,31,4.451612903,1
17-10-2023,A Dutt,Netherlands,39.5,46.25,5.371760973,0
17-10-2023,LV van Beek,Netherlands,30,37,4.864864865,3
17-10-2023,CN Ackermann,Netherlands,13,16,5.9375,1
17-10-2023,PA van Meekeren,Netherlands,35.5,32.25,6.625061425,2
17-10-2023,RE van der Merwe,Netherlands,14,13.5,6.03003003,2
17-10-2023,BFW de Leede,Netherlands,39.75,37.625,6.410698878,2
18-10-2023,Mujeeb Ur Rahman,Afghanistan,5.666666667,6.777777778,5.705744593,1
18-10-2023,Fazalhaq Farooqi,Afghanistan,23.33333333,25.33333333,6.225429975,0
18-10-2023,Naveen-ul-Haq,Afghanistan,36.66666667,36.33333333,6.65015015,2
18-10-2023,Mohammad Nabi,Afghanistan,2.666666667,6.166666667,4.504504505,0
18-10-2023,Rashid Khan,Afghanistan,13.77777778,14.5,5.443370331,1
18-10-2023,Azmatullah Omarzai,Afghanistan,9,12,6.386666667,2
18-10-2023,TA Boult,New Zealand,35,47,4.445396562,2
18-10-2023,MJ Henry,New Zealand,19.44444444,22.5,5.070266795,1
18-10-2023,MJ Santner,New Zealand,20.43333333,34.16666667,4.213114754,3
18-10-2023,LH Ferguson,New Zealand,8.166666667,10.66666667,4.359375,3
18-10-2023,GD Phillips,New Zealand,10,10.33333333,5.722222222,0
18-10-2023,R Ravindra,New Zealand,61,60.5,5.803434817,1
19-10-2023,JJ Bumrah,India,12.66666667,23.08333333,3.325073828,2
19-10-2023,Mohammed Siraj,India,26,35.33333333,6.271322986,2
19-10-2023,HH Pandya,India,22.5,19.33333333,7.045454545,0
19-10-2023,V Kohli,India,0,0,0,0
19-10-2023,SN Thakur,India,31,38,5.447368421,1
19-10-2023,Kuldeep Yadav,India,26.16666667,40,3.9,1
19-10-2023,RA Jadeja,India,13.66666667,23.16666667,3.939156001,2
19-10-2023,Shoriful Islam,Bangladesh,21.16666667,20.16666667,5.911803279,0
19-10-2023,Mustafizur Rahman,Bangladesh,24.66666667,36.5,5.078431373,0
19-10-2023,Nasum Ahmed,Bangladesh,0,0,0,0
19-10-2023,Hasan Mahmud,Bangladesh,0,0,0,1
19-10-2023,Mehedi Hasan Miraz,Bangladesh,8.333333333,18.33333333,6.073737374,2
19-10-2023,Mahmudullah,Bangladesh,0,0,7,0
20-10-2023,Shaheen Shah Afridi,Pakistan,40.83333333,40.16666667,5.992163009,5
20-10-2023,Hasan Ali,Pakistan,22.83333333,25,5.573671498,0
20-10-2023,Iftikhar Ahmed,Pakistan,16,18,5.306666667,0
20-10-2023,Haris Rauf,Pakistan,23.16666667,24.58333333,6.02296383,3
20-10-2023,Usama Mir,Pakistan,0,0,0,1
20-10-2023,Mohammad Nawaz,Pakistan,39.75,37.5,5.689698101,0
20-10-2023,MA Starc,Australia,24.44444444,33.27777778,4.562288324,1
20-10-2023,JR Hazlewood,Australia,38.33333333,37.66666667,5.348362449,1
20-10-2023,PJ Cummins,Australia,29,25.16666667,5.818001723,2
20-10-2023,A Zampa,Australia,27.25,24.5,6.383415301,4
20-10-2023,GJ Maxwell,Australia,18.16666667,29.66666667,3.779894327,0
20-10-2023,MP Stoinis,Australia,0,0,6,2
21-10-2023,D Madushanka,Sri Lanka,28.55555556,26.61111111,6.103216487,5
21-10-2023,CAK Rajitha,Sri Lanka,90,62,8.709677419,4
21-10-2023,C Karunaratne,Sri Lanka,0,0,4.5,0
21-10-2023,M Theekshana,Sri Lanka,54,51.5,6.401639344,1
21-10-2023,MADI Hemantha,Sri Lanka,0,0,0,0
21-10-2023,DM de Silva,Sri Lanka,0,0,7.564444444,0
21-10-2023,A Dutt,Netherlands,39.5,46.25,4.847840649,3
21-10-2023,LV van Beek,Netherlands,25.16666667,27.66666667,5.75970516,0
21-10-2023,PA van Meekeren,Netherlands,30.5,30.5,5.935226135,1
21-10-2023,BFW de Leede,Netherlands,32.5,33.75,5.658414637,0
21-10-2023,RE van der Merwe,Netherlands,15,18,5.279279279,0
21-10-2023,CN Ackermann,Netherlands,14,16.66666667,5.736111111,1
21-10-2023,RJW Topley,England,18.875,21.75,5.039473684,3
21-10-2023,DJ Willey,England,0,0,0,0
21-10-2023,JE Root,England,19,24,4.75,0
21-10-2023,AAP Atkinson,England,0,0,0,2
21-10-2023,MA Wood,England,18,29.33333333,6.351058621,0
21-10-2023,AU Rashid,England,17.5,25.08333333,5.062763466,2
21-10-2023,L Ngidi,South Africa,34.33333333,43.16666667,4.929113416,2
21-10-2023,M Jansen,South Africa,29.5,27.16666667,6.417759374,2
21-10-2023,K Rabada,South Africa,21.61111111,23.38888889,5.364912281,1
21-10-2023,G Coetzee,South Africa,41.33333333,34.16666667,7.309090909,3
21-10-2023,KA Maharaj,South Africa,28,38.66666667,4.375149343,1
22-10-2023,JJ Bumrah,India,14.625,24.9375,3.502002092,1
22-10-2023,Mohammed Siraj,India,27.125,34.375,6.155873192,1
22-10-2023,Mohammed Shami,India,0,0,0,6
22-10-2023,RA Jadeja,India,15,24.875,3.904367001,0
22-10-2023,Kuldeep Yadav,India,31.375,45.25,4.080737705,2
22-10-2023,TA Boult,New Zealand,28.5,40.75,3.947683785,2
22-10-2023,MJ Henry,New Zealand,18.58333333,24.375,4.602700096,1
22-10-2023,MJ Santner,New Zealand,18.575,29.54166667,4.404516917,1
22-10-2023,LH Ferguson,New Zealand,7.555555556,11.88888889,3.78997093,2
22-10-2023,R Ravindra,New Zealand,54.25,52.875,6.052576112,0
22-10-2023,GD Phillips,New Zealand,10,10.33333333,5.317982456,0
23-10-2023,Naveen-ul-Haq,Afghanistan,33.75,33.25,6.550112613,2
23-10-2023,Mujeeb Ur Rahman,Afghanistan,18.5,20.33333333,5.680947789,0
23-10-2023,Mohammad Nabi,Afghanistan,2.666666667,6.166666667,4.722128378,1
23-10-2023,Azmatullah Omarzai,Afghanistan,13.75,14.375,6.743488372,1
23-10-2023,Rashid Khan,Afghanistan,21.08333333,26.375,5.122850329,0
23-10-2023,Noor Ahmad,Afghanistan,0,0,0,3
23-10-2023,Shaheen Shah Afridi,Pakistan,33.525,33.275,5.875074638,1
23-10-2023,Hasan Ali,Pakistan,22.83333333,25,5.944959506,1
23-10-2023,Haris Rauf,Pakistan,24.45833333,22.6875,7.017222873,0
23-10-2023,Usama Mir,Pakistan,82,56,8.785714286,0
23-10-2023,Shadab Khan,Pakistan,50,48.5,6.711734694,0
23-10-2023,Iftikhar Ahmed,Pakistan,16,18,5.097777778,0
